,
,
Nombre del Activo,Código
Audiotexto,AC01
Backups,AC02
BVC,AC03
Canal o Enlace Dedicado,AC04
Centro de Servicio al Usuario,AC05
Cifin,AC06
Entidad Recaudadora,AC07
Entidad Receptora,AC08
Extranet,AC09
Internet,AC10
Línea de Atención Telefónica,AC11
Mesa de Ayuda o Mesa de Servicios (Help Desk),AC12
OCR (Optical Character Recognition- Reconocimiento Óptico De Caracteres),AC13
Página Web,AC14
Pagos PSE ,AC15
Portal,AC16
PSE,AC17
RIT CCB,AC18
RIT Ica CCB,AC19
Sala de chat,AC20
Ventanilla Única de Registro (VUR),AC21
Vpn,AC22
Aire Acondicionado,AC23
UPS,AC24
Archivador,AC25
Planta Eléctrica,AC26
Subestación Eléctrica,AC27
Teléfono,AC28
Token,AC29
Almacenamiento Externo / Sistema de Almacenamiento,AC30
Celular,AC31
Componente CI,AC32
Escáner,AC33
Fax,AC34
Firewall,AC35
Impresoras,AC36
Librerías de Copias de Respaldo,AC37
Medios magnéticos,AC38
PC de escritorio,AC39
"Pdu: (Power Distribución Unit), ",AC40
Portátil,AC41
Servidor,AC42
Servidor de Comunicaciones,AC43
Servidor De Datos,AC44
Sistema de Almacenamiento,AC45
Almacenamiento Virtual,AC46
Balanceador de Carga,AC47
Plataforma Informática,AC48
Racks,AC49
Tarjeta De Control Y Proximidad (TCP),AC50
Biblioteca Definitiva de Medios,AC51
Cados ,AC52
Cuarto de Alistamiento,AC53
Data Center,AC54
Oficina,AC55
Supercades  ,AC56
Administrador de Bases de Datos (DBA),AC57
Administrador de Firewall,AC58
Administrador del Sistema,AC59
Administrador del Sistema de Solicitud de Requerimientos,AC60
Área de Gestión,AC61
Asamblea de Gobernadores y del Alcalde del Distrito Capital,AC62
Asesor ,AC63
Autorregulador del Mercado De Valores – Amv,AC64
Auxiliar Administrativo ,AC65
Cliente de servicios de TIC,AC66
Cliente Externo,AC67
Cliente interno,AC68
Comité de Cambios,AC69
Comité Evaluador de Entidades Recaudadoras,AC70
Conductor ,AC71
Consejo Asesor de Cambios de Emergencia,AC72
Consejo de Administración del Fondo Cuenta,AC73
Consejo de Dirección de TI,AC74
Contratista,AC75
Contribuyente,AC76
Destinatario del Acto Administrativo,AC77
Director Ejecutivo,AC78
Director Técnico ,AC79
Dueño del Proceso,AC80
Entidades Externas,AC81
Gestor ,AC82
Gestor de Cuenta,AC83
Gestor de la Relación con el Negocio,AC84
Gestor de Servicio,AC85
Gestor del Proceso,AC86
Grupo de Soporte,AC87
Grupo Especial,AC88
Grupo Fondo y otros Impuestos,AC89
Grupo Masivo,AC90
Jefe de Oficina ,AC91
Líder Funcional,AC92
Líder Técnico,AC93
Mesa de trabajo,AC94
Mesa Técnica,AC95
Operador del Sistema,AC96
Operador Fondo Cuenta,AC97
Orientador tributario,AC98
Perito  ,AC99
Personal de Ousourcing,AC100
Personal De Seguridad,AC101
Postor  ,AC102
Profesional Especializado ,AC103
Profesional Universitario ,AC104
Propietario de Servicio,AC105
Proveedor,AC106
Proveedor de productos y servicios de TIC,AC107
Proveedor de Servicios,AC108
Proveedor de Servicios de Aplicaciones,AC109
Relatoría,AC110
Responsable Solicitud,AC111
